@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
?,?,?,06:00,?,?,?,?,06:00,43.074135,?,?,?,?,False,OxR3b_qcMJlzwzGPU5fmdA,?,?,06:00,?,?,06:00,?,False,?,?,?,?,?,?,2,?,False,?,?,45,?,True,00:00,?,?,False,?,00:00,?,?,?,?,?,?,06:00,?,?,?,00:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.452799,00:00,?,00:00,00:00,?,False,06:00,?,?,?,?,00:00,?,?,?,?,?,?,06:00,?,?,?,?,?,True,?,?,?,?
?,?,?,09:00,?,?,?,?,09:00,43.056621,True,?,?,?,False,ki33_SvM4kPjgA44Re8-zQ,?,?,09:00,False,?,09:00,?,False,?,?,?,?,?,?,1,False,False,?,?,7,?,True,18:00,False,?,False,True,18:00,?,?,False,?,?,True,09:00,?,?,False,18:00,?,True,?,?,?,4.5,?,?,?,?,False,False,?,-89.326717,18:00,?,18:00,17:00,False,False,?,?,?,?,?,?,?,?,?,?,?,?,09:00,?,?,casual,?,False,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.057298,?,?,?,?,True,LWmlH8MwUnwMWN5Ma8utnQ,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,16,?,True,20:00,?,?,False,True,20:00,?,?,?,?,?,False,07:00,?,?,False,20:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.32607,20:00,?,20:00,20:00,?,False,07:00,?,?,?,?,20:00,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
False,?,?,16:00,?,?,?,?,16:00,43.08349,False,none,False,?,True,QfCHvy6v39xPH7CvCASlFg,False,?,16:00,False,?,16:00,False,False,False,?,?,?,?,?,1,False,False,?,?,14,?,True,22:00,False,?,False,True,21:00,?,?,False,?,?,False,16:00,?,False,False,21:00,no,True,?,True,?,3.5,?,False,False,?,False,True,?,-89.321822,21:00,?,21:00,22:00,True,False,16:00,?,?,?,False,21:00,False,?,?,?,?,?,16:00,quiet,?,casual,?,True,?,False,?,?,False
?,?,?,08:00,?,?,?,?,08:00,43.051556,False,?,?,?,?,yg-a8RuKe-_uiPyrwmGogA,?,?,08:00,?,?,08:00,?,?,?,?,?,?,?,?,2,?,?,?,?,6,?,True,16:00,?,?,?,?,16:00,?,?,?,?,?,?,?,?,?,?,16:00,no,True,?,True,?,5,?,?,?,?,?,?,?,-89.278786,16:00,?,16:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,43.048541,False,none,False,?,False,3ibpEbF2-n1nUeJ2gQBQFg,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,5,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,True,?,3.5,?,?,False,?,False,False,?,-89.311326,?,?,?,?,True,False,?,?,?,?,?,?,False,?,?,?,?,?,?,?,?,casual,?,True,?,False,?,?,False
?,?,?,07:30,?,?,?,?,07:30,43.083705,?,?,?,?,True,3C7AWEyLV1DHf8rTaJDACA,?,?,07:30,?,?,07:30,?,False,?,?,?,?,?,?,3,?,False,?,?,84,?,True,21:30,?,?,False,?,21:30,?,?,?,?,?,?,07:30,?,?,?,21:30,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.362873,21:30,?,21:30,21:30,?,False,07:30,?,?,?,?,21:30,?,?,?,?,?,?,07:30,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,09:00,43.085068,?,?,?,?,False,9IoGXbleh2TxP9S0PniU7w,?,?,10:00,?,?,11:30,?,True,?,?,?,?,?,?,2,?,False,?,?,17,?,True,17:00,?,?,False,?,20:00,?,?,?,?,?,?,08:00,?,?,?,20:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.375601,20:00,?,20:00,15:00,True,False,?,?,?,?,?,?,?,False,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.074716,?,?,?,?,False,k4tomQpZKZJEQ9tzvLoE3w,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,2,?,False,?,?,42,?,True,20:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,20:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.390992,20:00,?,20:00,18:00,?,False,11:00,?,?,?,?,17:00,?,False,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,00:00,?,?,?,?,00:00,43.073385,?,?,?,?,True,xDfGoYjar-rG0v7UuIShdg,?,?,00:00,?,?,00:00,?,False,?,?,?,?,?,?,3,?,False,?,?,21,?,True,00:00,?,?,False,?,00:00,?,?,?,?,?,?,07:00,?,?,?,00:00,?,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.389852,00:00,?,00:00,00:00,?,False,07:00,?,?,?,?,00:00,?,?,?,?,?,?,00:00,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.074365,?,?,?,?,False,rh61QuYb8Rs2SZOkaUoveA,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,2,?,False,?,?,12,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,10:00,?,?,?,21:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.39176,21:00,?,21:00,21:00,?,False,12:00,?,?,?,?,17:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.074954,?,?,?,?,False,JtSgAvhABBBxhXKujHHxBA,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,12,?,True,20:00,?,?,False,?,19:00,?,?,?,?,?,?,10:00,?,?,?,19:00,?,False,?,True,?,4,?,?,?,?,?,?,?,-89.39076,19:00,?,19:00,20:00,False,False,12:00,?,?,?,?,17:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,16:30,?,?,?,?,11:00,43.076604,False,beer_and_wine,False,?,True,DR4xcr3eJ0vfYRomvx036w,False,?,16:30,False,?,11:00,True,False,False,?,?,?,?,?,1,False,False,?,?,79,?,True,14:30,True,?,False,True,21:30,?,?,False,?,?,False,11:00,?,False,True,14:30,no,True,?,True,?,3.5,?,False,False,?,False,True,?,-89.374566,14:30,?,21:30,22:00,True,False,12:00,?,?,?,True,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.077967,?,?,?,?,False,Gu87BaXltz6qMyaNUdTHEw,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2,?,?,?,?,?,?,?,-89.382044,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.077967,?,?,?,?,False,Gu87BaXltz6qMyaNUdTHEw,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,4,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2,?,?,?,?,?,?,?,-89.382044,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.074904,?,?,?,?,False,TI0aHZioxrosjIqLCB4Lqw,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,2,?,False,?,?,38,?,True,20:00,?,?,False,?,19:00,?,?,?,?,?,?,10:00,?,?,?,19:00,?,False,?,False,?,4.5,?,?,?,?,?,?,?,-89.390533,19:00,?,19:00,20:00,?,False,11:00,?,?,?,?,18:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,10:30,?,?,?,?,10:30,43.074781,False,beer_and_wine,False,?,False,_z9UrC5hCTBK1JIgQD0YDw,False,?,10:30,False,?,10:30,False,True,False,?,?,?,?,?,1,False,False,?,?,34,?,True,22:30,True,?,False,True,22:00,?,?,False,?,?,False,10:30,?,False,False,22:00,?,True,?,True,?,3.5,?,False,False,?,False,True,?,-89.389392,22:00,?,22:00,22:30,True,False,10:30,?,?,?,False,22:00,True,?,?,?,?,?,10:30,average,?,casual,?,True,?,False,?,?,False
False,?,?,12:00,?,?,?,?,12:00,43.074775,False,beer_and_wine,False,?,False,fBBMlJIud_LXrTV-zfkM0g,False,?,12:00,False,?,12:00,False,True,False,?,?,?,?,?,1,False,False,?,?,48,?,True,03:00,True,?,False,True,03:00,?,?,False,?,?,False,12:00,?,False,True,03:00,free,True,?,True,?,3.5,?,True,False,?,True,True,?,-89.390861,03:00,?,03:00,03:00,True,False,12:00,?,?,?,True,03:00,True,?,?,?,?,?,12:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,08:00,?,?,?,?,08:00,43.083756,?,?,?,?,True,yTo0of6qzLmyaOZ3Uiha8w,?,?,08:00,?,?,08:00,?,False,?,?,?,?,?,?,2,?,False,?,?,33,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,08:00,?,?,?,21:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.477559,21:00,?,21:00,21:00,?,False,08:00,?,?,?,?,18:00,?,?,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
False,?,?,17:00,?,?,?,False,17:00,43.083087,False,beer_and_wine,False,?,True,TqR8kAPQ-2Np8RAaL_aspA,False,?,17:00,False,?,?,True,False,False,no,?,?,?,?,2,False,False,?,?,54,?,True,21:00,False,False,False,True,21:00,?,?,False,?,?,True,17:00,?,False,False,21:00,no,False,?,True,?,4,?,False,False,?,False,True,?,-89.475713,?,?,21:00,21:00,True,False,17:00,?,?,?,False,21:00,True,?,?,?,?,?,17:00,quiet,?,casual,?,True,?,False,?,?,False
False,?,?,17:00,?,?,?,False,17:00,43.083087,False,beer_and_wine,False,?,True,TqR8kAPQ-2Np8RAaL_aspA,False,?,17:00,False,?,?,True,False,False,no,?,?,?,?,2,False,False,?,?,54,?,True,21:00,False,False,False,True,21:00,?,?,False,?,?,True,17:00,?,False,False,21:00,no,False,?,True,?,4,?,False,False,?,False,True,?,-89.475713,?,?,21:00,21:00,True,False,17:00,?,?,?,False,21:00,True,?,?,?,?,?,17:00,quiet,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.064708,False,full_bar,False,?,False,XsDFvUcFxnOEOw9zKvO-iA,False,?,11:00,False,?,11:00,True,True,False,?,?,?,?,?,2,False,False,?,?,45,?,True,22:00,True,True,False,True,21:00,?,?,False,?,?,False,08:00,?,False,False,21:00,?,True,?,True,?,3,?,?,False,?,False,True,?,-89.416916,21:00,?,21:00,22:00,True,False,08:00,?,?,?,False,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,10:00,?,?,?,?,10:00,43.065537,?,?,?,?,False,RHbBdErWlUxwpFahZmAJlA,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,2,?,False,?,?,24,?,True,20:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,20:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.416021,20:00,?,20:00,17:30,?,False,12:00,?,?,?,?,16:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,?,?,43.05018,False,full_bar,False,?,True,IoWXpj8WFNNu47rKpPb-Og,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,51,?,True,?,False,True,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,True,?,3.5,?,?,False,?,False,True,?,-89.473606,?,?,?,?,True,False,?,?,?,?,False,?,True,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.067481,False,none,False,?,False,1s5nBRc-6BqFT_1-ZaVVug,False,?,11:00,False,?,11:00,False,True,False,?,?,?,?,?,1,False,False,?,?,48,?,True,21:00,True,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,False,21:00,no,True,?,False,?,4,?,True,False,?,False,False,?,-89.413239,21:00,?,21:00,21:00,True,False,?,?,?,?,False,?,True,?,?,?,?,?,11:00,average,?,casual,?,False,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.067759,False,none,False,?,False,OAXWfsklsATjpui2C8HilQ,False,?,?,False,?,?,False,False,False,?,?,?,?,?,2,False,False,?,?,12,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,True,?,?,True,?,?,?,3,?,False,False,?,True,True,?,-89.408696,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,loud,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.05777,False,full_bar,False,?,True,K2BxGfj37me-kf__ey4GVQ,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,31,?,True,22:00,True,True,False,True,22:00,?,?,False,?,?,False,11:00,?,False,False,22:00,no,True,?,True,?,3,?,True,False,?,False,False,?,-89.400002,22:00,?,22:00,22:00,True,False,11:00,?,?,?,True,22:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.073278,False,full_bar,True,?,True,1jgVM2JiqQY2EYbDX5vbqg,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,?,69,?,True,22:30,False,?,True,True,21:30,?,?,False,?,?,True,11:00,?,False,False,21:30,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.525639,21:30,?,21:30,22:30,True,False,11:00,?,?,?,True,21:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,False,11:00,43.008638,True,full_bar,False,?,True,ZZkubP-TCzbGuEOEzZno-A,False,False,11:00,False,?,11:00,True,False,False,yes_free,?,?,?,?,2,False,False,?,?,74,?,True,00:00,False,True,False,?,23:00,?,?,False,?,?,True,11:00,?,False,False,23:00,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.47939,23:00,?,23:00,00:00,True,False,?,?,?,?,False,?,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,True,?,?,False
False,?,?,17:00,?,?,?,False,11:30,43.056081,False,full_bar,False,?,True,cd5bMHS4w56rLfjcLGTobg,False,?,17:00,False,?,17:00,True,False,False,no,?,?,?,?,2,False,False,?,?,103,?,True,15:00,True,True,False,True,22:00,?,?,False,?,?,True,11:30,?,False,False,22:00,free,True,?,True,?,4,?,True,False,?,False,False,?,-89.497661,22:00,?,22:00,15:00,True,False,17:00,?,?,?,False,22:00,True,?,?,?,?,?,17:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,10:00,False,?,?,?,10:00,43.103379,False,none,False,?,True,HpSBHeixIP2YxLy4L1f-HA,True,?,10:00,False,?,10:00,True,False,False,no,?,?,?,?,2,False,False,?,?,112,?,True,23:00,True,True,False,True,22:00,?,?,False,?,?,False,10:00,?,False,False,22:00,no,True,?,True,?,3,?,False,False,?,False,False,?,-89.344634,22:00,?,22:00,23:00,True,False,10:00,?,?,?,False,22:00,False,?,?,?,False,?,10:00,loud,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.076821,?,?,?,?,False,483YdaCOad1RD5GVvCaaKw,?,?,?,?,?,?,?,True,?,?,?,?,?,?,3,?,True,?,?,13,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,False,?,True,?,4,?,?,?,?,?,?,?,-89.38342,?,?,?,?,?,False,?,?,?,?,?,?,?,True,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,?,?,?,?,?,False,?,43.083882,True,none,False,?,False,aCMhR8XTu-f8GgMHYl0ipA,False,?,?,False,?,?,False,True,True,no,?,?,?,?,1,True,False,?,?,127,?,False,?,False,?,False,True,?,?,?,False,?,?,False,08:00,?,False,False,?,no,True,?,True,?,4.5,?,False,False,?,False,False,?,-89.376854,?,?,?,14:00,True,False,08:00,?,?,?,False,14:00,False,?,?,?,?,?,?,average,?,casual,?,False,?,False,?,?,False
False,?,?,?,?,?,?,False,?,43.083882,True,none,False,?,False,aCMhR8XTu-f8GgMHYl0ipA,False,?,?,False,?,?,False,True,True,no,?,?,?,?,1,True,False,?,?,127,?,False,?,False,?,False,True,?,?,?,False,?,?,False,08:00,?,False,False,?,no,True,?,True,?,4.5,?,False,False,?,False,False,?,-89.376854,?,?,?,14:00,True,False,08:00,?,?,?,False,14:00,False,?,?,?,?,?,?,average,?,casual,?,False,?,False,?,?,False
False,?,True,11:00,?,?,?,False,11:00,43.072804,False,full_bar,False,?,False,EH7sT3dV-B365RETWCQhIA,False,?,11:00,False,?,11:00,True,True,False,no,?,?,?,?,2,False,False,?,False,198,?,True,00:00,True,True,False,True,00:00,?,?,False,?,?,False,11:00,?,False,False,23:00,no,True,?,True,?,4,?,False,False,?,False,True,False,-89.395669,23:00,?,23:00,00:00,True,False,12:00,?,False,?,True,22:00,True,?,?,?,False,?,11:00,average,no,casual,?,True,?,False,?,?,False
